age,p5,p10,p50,p90,p95
,,,,,
25,580.59998,860,1700,2500,3000
26,613,1126.8,3019.0698,4660,5078.9199
27,898.92004,1500,3900,6200,7118
28,920,1408.33,4022.4451,8055.5303,8920
29,938.07996,1398.6,4160,9754.5498,11300
30,900,1430.45,4500.835,11141.17,13200.33
31,1001,1600,4812,12298,14253
32,1071.62,1646.67,5178,13517,15923
33,1041,1645.27,5738,14607,17805
34,1000,1500,6204.1699,15524.11,18899.66
35,1000.99,1564,6654.165,16342,19323.33
36,836.40997,1564.08,6539,17375,20895.42
37,1095.25,1630,6894.21,17648,22567
38,1149.38,1783,7000,18099.67,21388.311
39,946,1570.83,6587,17981.67,21604
40,1150,1700,6616.6699,18524,21928.57
41,1073.78,1778.67,6625.6499,18817,22481.59
42,1100,1782,6836.7949,19100,23237
43,1098.71,1731.84,6919.54,19686.67,23603
44,1084.2,1798,7070,19078,23754.59
45,1107.4399,1700,7285.5,19551,24429
46,1174.49,1780,7400,20239.641,25033.33
47,1299,1750,7683.6001,20900,25250
48,1137,1800,7684.6553,21087.801,26097.051
49,1333.27,1899,7831.7197,21912,26906
50,1419.09,1870.52,7992.73,21553,27024.621
51,1219.86,1863.33,7960.0898,20930.58,26308
52,1329.97,2000,8310.4805,21600,26800
53,1265,1785.13,8149.8604,21532.91,26726.16
54,1260.3,1867,8373.2754,21501.57,27351.891
55,1175.62,1817.245,8136.7949,21915.5,27389.01
56,1139.1799,1800,8300,21084,27083.33
57,1251.2,1800,8360.1904,21019.029,26691
58,1040,1740,7969.1299,21310,25908
59,1097.35,1713.3899,8034.2148,20776.32,26181.529
60,1101.46,1792.7,7929.9897,20556,26000
61,951.65997,1579.6499,7983.3999,19908.33,25230.67
62,750,1484.3401,7932.7749,19865.131,25731.551
63,763.28998,1280,7512.6353,21200,26152.869
64,740,1188.37,6421,19352,25059.961
65,632.98999,1172.01,6837.3301,19390,27514
66,644.85999,1171.9301,5970,19260.27,26200
67,460,904.66998,6065.6152,18583.33,23409.051
68,503.07999,1080,5276.46,17953.279,23118.92
69,419.84,862.70001,4868.1899,16464,24166
70,587.20001,950,4684,16512.939,21028.59
71,200,500,4738.625,16035.7,23626.74
72,294.67001,868.77002,5251.1001,15975.3,23290.24
73,287.16,489.60001,3100,14415.48,22055.699
74,222.05,411.66998,3687.325,14206.5,16350.05
75,280,354.48001,2863.7651,10537.5,12713.73
