age,p5,p10,p50,p90,p95
,,,,,
25,433.32999,590,1250,2100,2400
26,522,812.5,2119,3799.99,4553
27,580,823.33002,2662,5357.1699,6105
28,580,960,2900,6804,8108
29,545,910,3206.3901,8083.3301,9867
30,580.69,920,3389.415,9362.6602,11362.86
31,609.17004,983.66998,3499.3799,10560.27,12684.05
32,683.77502,1031.665,4000,11428.24,14180.5
33,606.66998,1000,4233.165,12558.32,15872
34,650,1007.5,4498.5098,13347,16629.17
35,696.66998,1018,4720,14350,17505.721
36,569,996.66998,4669,14740,18970
37,650,1030,4710.2148,15411.74,19781
38,723.67004,1100,4817.6802,15933.33,19576.17
39,620,1074.67,4887,16150,19956.25
40,700,1100,4750,16200,20230.279
41,642,1000,4723.5449,16460.594,20623.699
42,651.59003,1000,4790.7002,16675,21079
43,700,1083.33,4916,16170.58,21614.211
44,722.33002,1070.33,4822.2002,16118,21323.871
45,800,1248,5376,16845.189,21433
46,760,1182.29,5400,17510.82,22468
47,795.41504,1103.835,5440.5,18019.975,22475.865
48,728.10004,1120,5406.29,18002,22809.48
49,774.58002,1200,5408,17960,23525.289
50,823.33002,1200,5644,17933.33,23750
51,800,1200,5625.1699,17729.211,22561.67
52,850,1251,5819.2598,18519,23249.67
53,843,1300,5948,18280,23458.301
54,801.66998,1232.8301,5915.9902,18414.75,23682
55,780,1194.55,6098.5,18457.035,24151
56,795.78998,1244.95,5975.79,18137.211,22969.551
57,762.39502,1200,5949.5898,18283.23,22378.24
58,765.51001,1180.95,5900,17900,22682.9
59,709.54504,1128.41,5655.7998,16872.57,22073.945
60,760,1149.38,5764.79,16506.061,21713.33
61,700,1100,5598.3301,16295.26,20819.65
62,500,938,5698.3301,16450,20794.811
63,585,920.12,5279.335,16480.17,22200
64,540,845,4767.3301,16394,21310.16
65,405.23999,729.15997,4825.6152,15784.92,21300
66,400,744,4373.0049,15312.33,20576.131
67,383.5,693.33002,4050.46,15406.81,20515.77
68,379.17001,732.32996,4177.625,14258.109,19075.08
69,217,515,3711.9651,13751.27,19731.641
70,306,560,4009.0701,13384.5,18928.59
71,166.53,421,3900,12323.689,21526.74
72,253.34,639.16998,3755.835,12182.13,19172.881
73,200,338,2936.1099,12491.38,16131.54
74,216.67,303.32999,2830.2,11337.83,15678.229
75,168.56,294.67001,2244.6599,9880,12713.73
76,231.42,309.5,2565.3999,11071.9,15253.54
