age,emp,sd_emp,_merge
25,.71059602,.45363596,matched (3)
26,.72207445,.44812548,matched (3)
27,.71950424,.44938806,matched (3)
28,.72378051,.44726309,matched (3)
29,.73699093,.44039187,matched (3)
30,.74070245,.43836239,matched (3)
31,.7656396,.42369732,matched (3)
32,.76289111,.42540336,matched (3)
33,.7606585,.42677164,matched (3)
34,.76923078,.4214108,matched (3)
35,.77028614,.42073125,matched (3)
36,.77073908,.42043668,matched (3)
37,.78107607,.41359365,matched (3)
38,.78634286,.40995967,matched (3)
39,.79918313,.40067956,matched (3)
40,.80652457,.39508623,matched (3)
41,.80987734,.39246115,matched (3)
42,.8182382,.38570791,matched (3)
43,.82112068,.38331023,matched (3)
44,.82384664,.3810077,matched (3)
45,.82352942,.3812761,matched (3)
46,.82711369,.37820408,matched (3)
47,.82865411,.37686545,matched (3)
48,.83469152,.3715128,matched (3)
49,.82386857,.38098687,matched (3)
50,.82630348,.37890384,matched (3)
51,.82189351,.38265899,matched (3)
52,.81080276,.39172369,matched (3)
53,.79410011,.40441793,matched (3)
54,.78519195,.4107517,matched (3)
55,.75114363,.43241635,matched (3)
56,.73649704,.44060159,matched (3)
57,.70798123,.45476207,matched (3)
58,.6714015,.46977779,matched (3)
59,.63381183,.48183861,matched (3)
60,.56730139,.49553117,matched (3)
61,.50083083,.50008243,matched (3)
62,.43911082,.49635863,matched (3)
63,.36514914,.48154756,matched (3)
64,.31304079,.46380246,matched (3)
65,.21486068,.41078925,matched (3)
66,.156046,.36295536,matched (3)
67,.1368421,.34373379,matched (3)
68,.11107575,.31427592,matched (3)
69,.087451234,.2825411,matched (3)
70,.071956962,.2584601,matched (3)
71,.064147018,.24505714,matched (3)
72,.060694698,.23881312,matched (3)
73,.04769351,.21315864,matched (3)
74,.043896321,.20490727,matched (3)
75,.034372136,.18222488,matched (3)
