age,emp,sd_emp,_merge
25,.71210194,.45292765,matched (3)
26,.72789967,.44518083,matched (3)
27,.72198409,.44815853,matched (3)
28,.72758424,.44532984,matched (3)
29,.73764461,.44003052,matched (3)
30,.74595624,.43542591,matched (3)
31,.76992673,.4209702,matched (3)
32,.76612902,.42337644,matched (3)
33,.76590824,.42351151,matched (3)
34,.7709952,.42027009,matched (3)
35,.77402323,.41829756,matched (3)
36,.77366668,.41852713,matched (3)
37,.78687435,.40958357,matched (3)
38,.79143214,.40634829,matched (3)
39,.80484813,.3963784,matched (3)
40,.80864018,.39342865,matched (3)
41,.81632656,.38727412,matched (3)
42,.82242727,.38220608,matched (3)
43,.82591659,.37923425,matched (3)
44,.82968962,.375956,matched (3)
45,.82825857,.37720594,matched (3)
46,.83180028,.37409273,matched (3)
47,.83180749,.37408608,matched (3)
48,.83848351,.36805448,matched (3)
49,.82707739,.37822929,matched (3)
50,.83016378,.37553847,matched (3)
51,.8246308,.38033274,matched (3)
52,.81570512,.38777626,matched (3)
53,.79867548,.40104309,matched (3)
54,.78943044,.40776899,matched (3)
55,.75517994,.43003908,matched (3)
56,.74027777,.43854305,matched (3)
57,.71608394,.45095968,matched (3)
58,.68150014,.46595973,matched (3)
59,.63895959,.48037013,matched (3)
60,.57791448,.49396437,matched (3)
61,.51581722,.49982297,matched (3)
62,.45178828,.4977414,matched (3)
63,.37742206,.48480991,matched (3)
64,.324496,.4682509,matched (3)
65,.22734852,.41917777,matched (3)
66,.16699356,.37302238,matched (3)
67,.14321469,.35034037,matched (3)
68,.11549457,.31966355,matched (3)
69,.093279257,.29086551,matched (3)
70,.07421875,.26216593,matched (3)
71,.066894837,.24987866,matched (3)
72,.06182177,.24087116,matched (3)
73,.050052501,.21809149,matched (3)
74,.045301385,.20800328,matched (3)
75,.038966365,.19355452,matched (3)
