age,emp,sd_emp,_merge
25,.69623655,.46003634,matched (3)
26,.70989305,.45396328,matched (3)
27,.70170826,.45765859,matched (3)
28,.70372671,.45675486,matched (3)
29,.71288836,.45254433,matched (3)
30,.72201979,.44812024,matched (3)
31,.74799436,.43426698,matched (3)
32,.74302173,.43706417,matched (3)
33,.73948497,.43900988,matched (3)
34,.74432051,.43633258,matched (3)
35,.74853116,.43394244,matched (3)
36,.74795842,.43426561,matched (3)
37,.75989544,.42722654,matched (3)
38,.76347518,.42502341,matched (3)
39,.77746677,.41602013,matched (3)
40,.78065801,.41386953,matched (3)
41,.79152876,.40628263,matched (3)
42,.79640913,.40273273,matched (3)
43,.80134141,.39905414,matched (3)
44,.80458349,.39658242,matched (3)
45,.80215383,.39843681,matched (3)
46,.80553025,.39585212,matched (3)
47,.80655837,.39505559,matched (3)
48,.81174332,.39097616,matched (3)
49,.80083483,.39943206,matched (3)
50,.80473733,.39646298,matched (3)
51,.79793376,.40160239,matched (3)
52,.78664196,.40974176,matched (3)
53,.7673707,.42257258,matched (3)
54,.75718343,.42885283,matched (3)
55,.71823031,.44993228,matched (3)
56,.70127797,.45777082,matched (3)
57,.67258066,.46934739,matched (3)
58,.63075924,.48267755,matched (3)
59,.58498538,.49280465,matched (3)
60,.51301116,.49991515,matched (3)
61,.44771132,.49734148,matched (3)
62,.38392282,.48641768,matched (3)
63,.30610329,.46094531,matched (3)
64,.25630891,.43666077,matched (3)
65,.15885022,.36559168,matched (3)
66,.10640217,.30839801,matched (3)
67,.087651759,.28282967,matched (3)
68,.065256797,.24701576,matched (3)
69,.049787492,.21753865,matched (3)
70,.038689546,.1928841,matched (3)
71,.030077619,.17082855,matched (3)
72,.029921796,.17040057,matched (3)
73,.020570191,.14196596,matched (3)
74,.021113243,.14378947,matched (3)
75,.018021794,.133058,matched (3)
