age,emp,sd_emp,_merge
25,.70108694,.45793721,matched (3)
26,.71428573,.45190623,matched (3)
27,.70728475,.45515954,matched (3)
28,.7082029,.45473182,matched (3)
29,.7188406,.4496955,matched (3)
30,.72612804,.4460611,matched (3)
31,.75225437,.43180576,matched (3)
32,.74955356,.43336689,matched (3)
33,.74599743,.43539327,matched (3)
34,.74689311,.43488175,matched (3)
35,.75385225,.43085077,matched (3)
36,.75327593,.43118548,matched (3)
37,.76144034,.42628288,matched (3)
38,.76535714,.4238511,matched (3)
39,.78339225,.41200587,matched (3)
40,.78384721,.41168869,matched (3)
41,.79566669,.40328082,matched (3)
42,.8034963,.39741808,matched (3)
43,.80443871,.39669594,matched (3)
44,.80955356,.39271459,matched (3)
45,.80631191,.3952485,matched (3)
46,.81039757,.39204639,matched (3)
47,.81041795,.39202967,matched (3)
48,.81668192,.38698617,matched (3)
49,.80529642,.39603195,matched (3)
50,.807751,.39412782,matched (3)
51,.79945058,.40047261,matched (3)
52,.78860521,.40836129,matched (3)
53,.7735849,.41857556,matched (3)
54,.76199555,.42592955,matched (3)
55,.72349209,.44734195,matched (3)
56,.70561653,.45583868,matched (3)
57,.67822105,.46723512,matched (3)
58,.63807327,.48063707,matched (3)
59,.59319234,.49131963,matched (3)
60,.52260959,.49957478,matched (3)
61,.45684931,.49821985,matched (3)
62,.39348042,.48860228,matched (3)
63,.31348568,.46398458,matched (3)
64,.26253134,.44007874,matched (3)
65,.16412333,.37044513,matched (3)
66,.10852713,.31109324,matched (3)
67,.091103636,.28780043,matched (3)
68,.066066995,.2484377,matched (3)
69,.051417887,.22088298,matched (3)
70,.039549839,.19493042,matched (3)
71,.030092593,.17087036,matched (3)
72,.031217482,.17393517,matched (3)
73,.02139432,.14472155,matched (3)
74,.021560172,.14527079,matched (3)
75,.018423308,.13450517,matched (3)
