age,emp,sd_emp,_merge
25,.95930737,.19766279,matched (3)
26,.95178717,.2143047,matched (3)
27,.95637858,.20433536,matched (3)
28,.95645529,.20415777,matched (3)
29,.95916957,.19796577,matched (3)
30,.95255697,.21265002,matched (3)
31,.95602608,.20509283,matched (3)
32,.95235682,.21306412,matched (3)
33,.95862067,.19921499,matched (3)
34,.96237063,.19034292,matched (3)
35,.96053213,.19474845,matched (3)
36,.95989871,.19623825,matched (3)
37,.97575253,.15384878,matched (3)
38,.98098254,.13661319,matched (3)
39,.97351497,.16060311,matched (3)
40,.97816747,.14616254,matched (3)
41,.98533618,.12022457,matched (3)
42,.9829874,.12934007,matched (3)
43,.98943061,.10228019,matched (3)
44,.98881948,.10516257,matched (3)
45,.9893204,.10280553,matched (3)
46,.98763865,.11050972,matched (3)
47,.98922688,.10324945,matched (3)
48,.98871827,.1056312,matched (3)
49,.98681319,.1140921,matched (3)
50,.99131835,.092785068,matched (3)
51,.98969072,.10102616,matched (3)
52,.99010229,.099010065,matched (3)
53,.98341078,.12774765,matched (3)
54,.98749566,.11114078,matched (3)
55,.98376626,.12639618,matched (3)
56,.98244303,.13135892,matched (3)
57,.97814208,.14624809,matched (3)
58,.97221088,.16440175,matched (3)
59,.9689278,.17355089,matched (3)
60,.95831239,.19992451,matched (3)
61,.95309883,.21148624,matched (3)
62,.94280446,.23228738,matched (3)
63,.92204112,.26820195,matched (3)
64,.91025639,.28592864,matched (3)
65,.87193763,.33434546,matched (3)
66,.82163745,.3830978,matched (3)
67,.79092383,.40697885,matched (3)
68,.79368418,.40508646,matched (3)
69,.75247526,.43210927,matched (3)
70,.69911504,.45932075,matched (3)
71,.71071428,.45424268,matched (3)
72,.70161289,.45847553,matched (3)
73,.65326631,.47713041,matched (3)
74,.64739883,.47916672,matched (3)
75,.60416669,.49073586,matched (3)
