age,emp,sd_emp
25,.69589424,.46018782
26,.70772445,.4549666
27,.69945729,.45864967
28,.69987231,.45845968
29,.71224731,.45284986
30,.71513516,.4514721
31,.74511719,.43590176
32,.73953062,.43899179
33,.73630291,.44073513
34,.74368846,.43668926
35,.7443946,.43628988
36,.74404067,.4364844
37,.75465119,.43037724
38,.76022303,.42702663
39,.77591854,.41705185
40,.77912199,.41491011
41,.78815877,.40868285
42,.79420578,.40434811
43,.79808646,.40149429
44,.80212015,.3984651
45,.80101717,.39929858
46,.80252767,.39815465
47,.80474854,.39645609
48,.80828851,.39370957
49,.79838711,.40126684
50,.80245358,.39821061
51,.79250079,.40558052
52,.78470439,.41109332
53,.76578861,.42357212
54,.75539571,.42992264
55,.71470398,.45162877
56,.69767439,.45934182
57,.66856569,.4708077
58,.62348181,.48459414
59,.57926828,.4937602
60,.5068301,.50004095
61,.43734729,.4961457
62,.37458193,.48409575
63,.29698151,.45700249
64,.24406458,.4295992
65,.14973429,.35686657
66,.096764155,.29568237
67,.082796685,.27561691
68,.060690943,.23879971
69,.043054681,.20301214
70,.034760218,.18320139
71,.026211016,.15978883
72,.027196653,.16268443
73,.017062314,.12952766
74,.018203404,.13371281
75,.013816926,.11675575
