age,emp,sd_emp,_merge
25,.7194289,.44941777,matched (3)
26,.73600972,.44092819,matched (3)
27,.72895521,.4446319,matched (3)
28,.7339654,.44200581,matched (3)
29,.74475706,.43610924,matched (3)
30,.75323474,.43122858,matched (3)
31,.77581865,.41712964,matched (3)
32,.77038795,.42066661,matched (3)
33,.77085692,.42036083,matched (3)
34,.77645361,.41669667,matched (3)
35,.77800828,.41565746,matched (3)
36,.77868319,.41520101,matched (3)
37,.79075819,.40683353,matched (3)
38,.79451632,.40411687,matched (3)
39,.80889422,.39323124,matched (3)
40,.81185859,.39088076,matched (3)
41,.81989706,.3843281,matched (3)
42,.8263129,.378892,matched (3)
43,.82968235,.37596309,matched (3)
44,.83240372,.373557,matched (3)
45,.83220249,.37373513,matched (3)
46,.83556014,.37072188,matched (3)
47,.83571792,.37057868,matched (3)
48,.841851,.36492705,matched (3)
49,.83071464,.37505129,matched (3)
50,.83389306,.37222469,matched (3)
51,.82838708,.3770923,matched (3)
52,.8193717,.38476026,matched (3)
53,.80290455,.39785659,matched (3)
54,.79421997,.40432456,matched (3)
55,.76104313,.42650312,matched (3)
56,.74606192,.43532172,matched (3)
57,.7220701,.44804001,matched (3)
58,.68873084,.46307594,matched (3)
59,.64782131,.47771519,matched (3)
60,.58757871,.49234068,matched (3)
61,.52825344,.49927235,matched (3)
62,.46614656,.49892214,matched (3)
63,.39293537,.48846954,matched (3)
64,.33748645,.47291639,matched (3)
65,.2379386,.42587972,matched (3)
66,.17986207,.3841255,matched (3)
67,.15170705,.35878611,matched (3)
68,.12672876,.33271584,matched (3)
69,.10109133,.3014929,matched (3)
70,.080847256,.27264106,matched (3)
71,.072952084,.26009804,matched (3)
72,.067647062,.25118032,matched (3)
73,.056656238,.23122476,matched (3)
74,.050632913,.21928777,matched (3)
75,.044843048,.20700149,matched (3)
