age,emp,sd_emp,_merge
25,.71059602,.45363596,matched (3)
26,.72207445,.44812548,matched (3)
27,.72015655,.44906864,matched (3)
28,.72439027,.44695729,matched (3)
29,.73699093,.44039187,matched (3)
30,.74018598,.43864575,matched (3)
31,.7647059,.42428157,matched (3)
32,.7624504,.42567551,matched (3)
33,.76023638,.42702928,matched (3)
34,.76882374,.42167068,matched (3)
35,.76950216,.42123407,matched (3)
36,.77111614,.42019355,matched (3)
37,.78144711,.41334116,matched (3)
38,.78563887,.41045067,matched (3)
39,.79918313,.40067956,matched (3)
40,.80587858,.39558673,matched (3)
41,.80987734,.39246115,matched (3)
42,.81761789,.38621905,matched (3)
43,.82081282,.38356805,matched (3)
44,.82444578,.38049746,matched (3)
45,.82411766,.38077605,matched (3)
46,.82711369,.37820408,matched (3)
47,.82865411,.37686545,matched (3)
48,.83469152,.3715128,matched (3)
49,.82386857,.38098687,matched (3)
50,.82688928,.37839839,matched (3)
51,.82071006,.38365167,matched (3)
52,.81020594,.39219663,matched (3)
53,.79320621,.40506667,matched (3)
54,.78458256,.41117427,matched (3)
55,.75114363,.43241635,matched (3)
56,.73649704,.44060159,matched (3)
57,.70766824,.45490512,matched (3)
58,.67203283,.46954691,matched (3)
59,.63381183,.48183861,matched (3)
60,.56664479,.49561992,matched (3)
61,.50083083,.50008243,matched (3)
62,.43878865,.496319,matched (3)
63,.36452121,.48137122,matched (3)
64,.31304079,.46380246,matched (3)
65,.21486068,.41078925,matched (3)
66,.15697855,.36383709,matched (3)
67,.1365325,.34340632,matched (3)
68,.11107575,.31427592,matched (3)
69,.087776333,.28301534,matched (3)
70,.07162071,.2579022,matched (3)
71,.063800275,.2444392,matched (3)
72,.060329068,.23813905,matched (3)
73,.04769351,.21315864,matched (3)
74,.043896321,.20490727,matched (3)
75,.034372136,.18222488,matched (3)
