age,emp,sd_emp,_merge
25,.69519836,.46048364,matched (3)
26,.70247352,.45733172,matched (3)
27,.70055711,.45817357,matched (3)
28,.69933772,.45869794,matched (3)
29,.71260816,.4526858,matched (3)
30,.71686405,.45064899,matched (3)
31,.74402034,.43652153,matched (3)
32,.7391094,.43922669,matched (3)
33,.73395783,.44199008,matched (3)
34,.74219811,.43752334,matched (3)
35,.74380165,.43662763,matched (3)
36,.74379468,.4366284,matched (3)
37,.75383979,.43086243,matched (3)
38,.75746715,.42870021,matched (3)
39,.7715283,.41992947,matched (3)
40,.77720398,.4161993,matched (3)
41,.78563619,.41045511,matched (3)
42,.79209316,.4058814,matched (3)
43,.79544657,.40344557,matched (3)
44,.7984947,.4011932,matched (3)
45,.79838711,.40127203,matched (3)
46,.7995972,.40036899,matched (3)
47,.80284959,.3979128,matched (3)
48,.80692905,.39477462,matched (3)
49,.79722589,.40213203,matched (3)
50,.80026722,.39986625,matched (3)
51,.79240161,.4056564,matched (3)
52,.77980077,.41445211,matched (3)
53,.76068377,.42673907,matched (3)
54,.75008774,.43303803,matched (3)
55,.71313483,.45237729,matched (3)
56,.69583929,.46013358,matched (3)
57,.66246849,.47295293,matched (3)
58,.61922097,.48566678,matched (3)
59,.57815921,.49394357,matched (3)
60,.5016911,.50009114,matched (3)
61,.43136516,.49536002,matched (3)
62,.37114143,.48319691,matched (3)
63,.29415831,.45574224,matched (3)
64,.24281366,.4288559,matched (3)
65,.14549112,.35265443,matched (3)
66,.093957506,.29181802,matched (3)
67,.081444994,.27356222,matched (3)
68,.060717881,.23885216,matched (3)
69,.042842571,.20253649,matched (3)
70,.034855351,.18344532,matched (3)
71,.02730866,.16301057,matched (3)
72,.028291211,.16583483,matched (3)
73,.017699115,.13188197,matched (3)
74,.019288469,.13756648,matched (3)
75,.014012144,.11756811,matched (3)
