age,wage,sd_wage,_merge
25,9.4601297,3.1996033,matched (3)
26,9.9019594,4.3842559,matched (3)
27,9.949029,3.5901518,matched (3)
28,10.313756,3.8732195,matched (3)
29,10.75299,4.294066,matched (3)
30,11.080571,4.6571856,matched (3)
31,11.52288,4.834455,matched (3)
32,11.902912,5.4466553,matched (3)
33,12.101134,5.2288489,matched (3)
34,12.064282,4.9237733,matched (3)
35,12.493111,6.169806,matched (3)
36,12.691707,6.3469591,matched (3)
37,12.921549,5.9365749,matched (3)
38,12.921555,5.625361,matched (3)
39,12.959304,5.9808378,matched (3)
40,13.152,6.0424848,matched (3)
41,12.884893,5.8047452,matched (3)
42,13.059406,6.2816477,matched (3)
43,13.160911,6.3181043,matched (3)
44,13.000377,6.4682231,matched (3)
45,13.243469,6.7405381,matched (3)
46,13.098536,6.1508579,matched (3)
47,12.987469,6.3122826,matched (3)
48,12.949065,6.3298974,matched (3)
49,12.954224,6.527863,matched (3)
50,12.981588,6.4780331,matched (3)
51,12.924238,7.0480371,matched (3)
52,12.982171,6.8475461,matched (3)
53,12.744305,6.7226825,matched (3)
54,12.748725,6.7785654,matched (3)
55,12.640778,6.6839814,matched (3)
56,12.60333,6.6398449,matched (3)
57,12.712996,7.430419,matched (3)
58,12.604447,7.0190015,matched (3)
59,12.259969,6.8538742,matched (3)
60,11.976232,6.5495915,matched (3)
61,11.821502,6.4539361,matched (3)
62,11.917444,8.0667152,matched (3)
63,11.930843,7.1784511,matched (3)
64,11.921134,7.8733792,matched (3)
65,11.921713,6.9163146,matched (3)
66,12.578671,9.1806507,matched (3)
67,11.904186,8.2550411,matched (3)
68,12.587752,13.67685,matched (3)
69,10.311928,5.2001624,matched (3)
70,11.288993,8.8608665,matched (3)
71,9.8858795,4.7278214,matched (3)
72,10.017056,5.1377077,matched (3)
73,9.2286701,3.4681468,matched (3)
74,9.5835619,5.7465925,matched (3)
75,9.8575478,3.9625986,matched (3)
