age,wage,sd_wage,_merge
25,9.4544821,3.198086,matched (3)
26,9.8752403,4.3553586,matched (3)
27,9.9606857,3.5898857,matched (3)
28,10.309176,3.8748782,matched (3)
29,10.754704,4.2970266,matched (3)
30,11.087255,4.6566658,matched (3)
31,11.545982,4.8990941,matched (3)
32,11.912157,5.4595628,matched (3)
33,12.097246,5.221396,matched (3)
34,12.060585,4.9272594,matched (3)
35,12.501641,6.1957092,matched (3)
36,12.705812,6.4068031,matched (3)
37,12.909217,5.9240632,matched (3)
38,12.936796,5.6239014,matched (3)
39,12.955573,5.9935622,matched (3)
40,13.146962,6.0256686,matched (3)
41,12.889078,5.8087931,matched (3)
42,13.051323,6.2733655,matched (3)
43,13.159112,6.3237267,matched (3)
44,13.007056,6.4661865,matched (3)
45,13.244534,6.737947,matched (3)
46,13.105818,6.165967,matched (3)
47,12.985359,6.3140974,matched (3)
48,12.939689,6.3262858,matched (3)
49,12.946159,6.5142379,matched (3)
50,12.987948,6.4758048,matched (3)
51,12.92393,7.047689,matched (3)
52,13.000814,6.9400158,matched (3)
53,12.746258,6.7441773,matched (3)
54,12.757017,6.7852345,matched (3)
55,12.643213,6.685339,matched (3)
56,12.627648,6.656332,matched (3)
57,12.702547,7.4050317,matched (3)
58,12.61399,7.0526037,matched (3)
59,12.259628,6.8537121,matched (3)
60,11.971856,6.5426397,matched (3)
61,11.771604,6.3471565,matched (3)
62,11.915278,8.0707502,matched (3)
63,11.929664,7.1707597,matched (3)
64,11.919708,7.8577318,matched (3)
65,12.064176,7.3919635,matched (3)
66,12.588264,9.1925688,matched (3)
67,11.872872,8.2275896,matched (3)
68,12.587752,13.67685,matched (3)
69,10.289372,5.2130604,matched (3)
70,11.255108,8.8219919,matched (3)
71,10.438872,6.3909597,matched (3)
72,10.017056,5.1377077,matched (3)
73,9.2286701,3.4681468,matched (3)
74,9.5835619,5.7465925,matched (3)
75,9.8575478,3.9625986,matched (3)
