age,wage,sd_wage,_merge
25,9.5925226,3.9358933,matched (3)
26,10.083077,4.9285903,matched (3)
27,10.119257,4.3269696,matched (3)
28,10.742788,7.9952903,matched (3)
29,10.981121,5.7000632,matched (3)
30,11.390652,6.3850188,matched (3)
31,11.696374,5.5954967,matched (3)
32,11.969484,5.5171046,matched (3)
33,12.617365,13.561765,matched (3)
34,12.517185,7.4962454,matched (3)
35,12.847297,7.1365151,matched (3)
36,12.774867,6.4433699,matched (3)
37,13.343745,7.2881336,matched (3)
38,13.175072,6.2540402,matched (3)
39,13.19439,7.8184381,matched (3)
40,13.398976,6.9100876,matched (3)
41,13.16431,7.924603,matched (3)
42,13.304784,6.9507923,matched (3)
43,13.531838,8.5813169,matched (3)
44,13.257092,7.5491438,matched (3)
45,13.361902,6.9058304,matched (3)
46,13.366515,7.6208715,matched (3)
47,13.265798,7.57232,matched (3)
48,13.505663,13.073062,matched (3)
49,13.461786,9.7485123,matched (3)
50,13.454068,8.8694296,matched (3)
51,13.5714,12.974394,matched (3)
52,13.41943,9.3303356,matched (3)
53,13.207669,8.3460321,matched (3)
54,13.052388,7.9687123,matched (3)
55,13.078563,9.0097761,matched (3)
56,13.036041,8.2042761,matched (3)
57,13.031187,8.1396036,matched (3)
58,12.97457,8.5341291,matched (3)
59,12.694619,8.4034882,matched (3)
60,12.47147,9.5395832,matched (3)
61,12.477237,8.0889606,matched (3)
62,12.507441,9.7810192,matched (3)
63,12.921433,11.136374,matched (3)
64,13.183469,14.06731,matched (3)
65,12.708716,9.8626966,matched (3)
66,13.234291,10.264432,matched (3)
67,12.515014,9.5124292,matched (3)
68,13.55217,15.270021,matched (3)
69,11.824977,11.827579,matched (3)
70,12.593359,12.756865,matched (3)
71,11.406106,7.8496766,matched (3)
72,12.169498,17.399002,matched (3)
73,10.45718,4.7866292,matched (3)
74,10.532262,7.9436469,matched (3)
75,10.235174,4.0870481,matched (3)
