age,wage,sd_wage,_merge
25,9.4583902,3.2021863,matched (3)
26,9.9075832,4.3842568,matched (3)
27,9.9562073,3.5888729,matched (3)
28,10.313746,3.8713961,matched (3)
29,10.757249,4.288693,matched (3)
30,11.067928,4.6480269,matched (3)
31,11.543041,4.906918,matched (3)
32,11.919686,5.4601717,matched (3)
33,12.102449,5.214664,matched (3)
34,12.067848,4.9279017,matched (3)
35,12.490181,6.1671681,matched (3)
36,12.710752,6.393867,matched (3)
37,12.918223,5.9293346,matched (3)
38,12.920827,5.6153131,matched (3)
39,12.953446,5.9854369,matched (3)
40,13.164371,6.1142378,matched (3)
41,12.885563,5.8153639,matched (3)
42,13.080912,6.3541493,matched (3)
43,13.175982,6.3623977,matched (3)
44,13.023688,6.4922667,matched (3)
45,13.253042,6.7407207,matched (3)
46,13.100438,6.1581898,matched (3)
47,12.997226,6.3847122,matched (3)
48,12.949231,6.3351049,matched (3)
49,12.951582,6.5216351,matched (3)
50,12.980256,6.4694023,matched (3)
51,12.937883,7.0569372,matched (3)
52,12.982006,6.848372,matched (3)
53,12.766605,6.7432294,matched (3)
54,12.753769,6.7860804,matched (3)
55,12.680484,6.7208104,matched (3)
56,12.615454,6.6492534,matched (3)
57,12.727098,7.4281797,matched (3)
58,12.638037,7.150806,matched (3)
59,12.271272,6.8832531,matched (3)
60,12.002392,6.5863252,matched (3)
61,11.844919,6.4688163,matched (3)
62,11.926448,8.0457029,matched (3)
63,11.992449,7.2605739,matched (3)
64,12.007178,8.0500145,matched (3)
65,12.037656,7.3714576,matched (3)
66,12.622848,9.1862526,matched (3)
67,11.84133,8.2251034,matched (3)
68,11.785007,8.4064598,matched (3)
69,10.34794,5.1950712,matched (3)
70,11.302659,8.8534174,matched (3)
71,9.8873806,4.6962152,matched (3)
72,10.026207,5.1034904,matched (3)
73,9.2856579,3.4483645,matched (3)
74,9.5835619,5.7465925,matched (3)
75,9.9297686,3.9598901,matched (3)
