age,wage,sd_wage,_merge
25,9.4506502,3.2043579,matched (3)
26,9.8486404,3.4437392,matched (3)
27,9.9904623,3.56425,matched (3)
28,10.334723,3.8574309,matched (3)
29,10.709193,4.0500636,matched (3)
30,11.016346,4.1237369,matched (3)
31,11.484254,4.4971504,matched (3)
32,11.867474,4.8417025,matched (3)
33,12.1465,5.1039042,matched (3)
34,12.194608,5.0710211,matched (3)
35,12.463886,5.234416,matched (3)
36,12.609138,5.2733793,matched (3)
37,12.935523,5.5969925,matched (3)
38,12.920296,5.488719,matched (3)
39,12.901962,5.5447416,matched (3)
40,13.093334,5.7868924,matched (3)
41,12.850305,5.6687465,matched (3)
42,13.013073,5.8693786,matched (3)
43,13.100864,5.9158301,matched (3)
44,12.955855,5.8503914,matched (3)
45,13.138231,6.036284,matched (3)
46,13.086537,6.0465994,matched (3)
47,12.972228,6.0886316,matched (3)
48,12.932172,6.0619578,matched (3)
49,12.900722,6.2758331,matched (3)
50,12.984162,6.2011347,matched (3)
51,12.875559,6.1728473,matched (3)
52,12.864378,6.0155354,matched (3)
53,12.666373,5.8983493,matched (3)
54,12.694545,5.9650164,matched (3)
55,12.550805,5.8237872,matched (3)
56,12.472342,5.774087,matched (3)
57,12.438883,5.8772607,matched (3)
58,12.336218,5.7430573,matched (3)
59,12.043618,5.572166,matched (3)
60,11.732145,5.1934752,matched (3)
61,11.74358,5.6161084,matched (3)
62,11.729284,5.693212,matched (3)
63,11.686302,5.9127283,matched (3)
64,11.797886,5.6479564,matched (3)
65,11.838778,6.399569,matched (3)
66,11.878474,6.5310588,matched (3)
67,11.48917,6.5018234,matched (3)
68,11.4211,6.3430066,matched (3)
69,10.549356,5.3089676,matched (3)
70,10.971087,5.9018946,matched (3)
71,10.336364,5.1979537,matched (3)
72,10.432954,5.3502312,matched (3)
73,10.45718,4.7866292,matched (3)
74,9.7553883,5.4631824,matched (3)
75,10.235174,4.0870481,matched (3)
