age,wage,sd_wage,_merge
25,9.5925226,3.9358933,matched (3)
26,9.9204407,3.8173418,matched (3)
27,10.030038,3.7416196,matched (3)
28,10.390553,4.0784779,matched (3)
29,10.783342,4.3430486,matched (3)
30,11.113431,4.4898176,matched (3)
31,11.514524,4.6155224,matched (3)
32,11.906686,5.012259,matched (3)
33,12.146051,5.1347728,matched (3)
34,12.242245,5.27175,matched (3)
35,12.535582,5.4584193,matched (3)
36,12.655745,5.410604,matched (3)
37,13.098325,6.0575314,matched (3)
38,13.11351,5.9987984,matched (3)
39,12.992404,5.8024192,matched (3)
40,13.233922,6.114655,matched (3)
41,12.991899,6.0419092,matched (3)
42,13.080941,6.0583668,matched (3)
43,13.245991,6.2670813,matched (3)
44,13.041137,6.0832944,matched (3)
45,13.192395,6.192142,matched (3)
46,13.161464,6.2212343,matched (3)
47,13.052113,6.2668567,matched (3)
48,13.065922,6.3939486,matched (3)
49,13.052558,6.6273966,matched (3)
50,13.074322,6.4291663,matched (3)
51,13.010822,6.5135269,matched (3)
52,13.032057,6.4064689,matched (3)
53,12.80282,6.2341986,matched (3)
54,12.750794,6.1011634,matched (3)
55,12.763146,6.3714848,matched (3)
56,12.687774,6.3124132,matched (3)
57,12.705565,6.5634956,matched (3)
58,12.532251,6.2638865,matched (3)
59,12.241015,6.0908875,matched (3)
60,11.904428,5.7449894,matched (3)
61,12.0165,6.3748474,matched (3)
62,11.779166,5.8602552,matched (3)
63,11.898552,6.4772062,matched (3)
64,12.020093,6.2287955,matched (3)
65,11.914126,6.5127273,matched (3)
66,12.219645,7.2427659,matched (3)
67,11.556952,6.7917771,matched (3)
68,11.873435,7.3715968,matched (3)
69,10.581,5.3095961,matched (3)
70,11.257835,6.6891689,matched (3)
71,11.107589,7.3361845,matched (3)
72,10.182528,4.9165201,matched (3)
73,10.309866,4.6946573,matched (3)
74,9.7553883,5.4631824,matched (3)
75,10.235174,4.0870481,matched (3)
