age,wage,sd_wage,_merge
25,12.676637,2.4003906,matched (3)
26,12.671417,2.572737,matched (3)
27,12.802066,2.4309947,matched (3)
28,12.866738,2.6042955,matched (3)
29,13.256823,2.7604785,matched (3)
30,13.380343,2.7079866,matched (3)
31,13.632657,2.9370325,matched (3)
32,13.866741,3.0479505,matched (3)
33,13.996688,3.1239278,matched (3)
34,14.041011,3.071146,matched (3)
35,14.085929,3.0916574,matched (3)
36,14.44486,3.0681331,matched (3)
37,14.607216,3.1559143,matched (3)
38,14.549205,3.146476,matched (3)
39,14.476202,3.2243311,matched (3)
40,14.474221,3.2634475,matched (3)
41,14.467429,3.2274563,matched (3)
42,14.488554,3.2827132,matched (3)
43,14.592598,3.273217,matched (3)
44,14.59489,3.2397265,matched (3)
45,14.560755,3.2595615,matched (3)
46,14.55549,3.3663118,matched (3)
47,14.39044,3.2791355,matched (3)
48,14.455791,3.2946839,matched (3)
49,14.378963,3.228286,matched (3)
50,14.518215,3.3006496,matched (3)
51,14.347002,3.2597022,matched (3)
52,14.427139,3.2023852,matched (3)
53,14.363626,3.1974783,matched (3)
54,14.352301,3.2694526,matched (3)
55,14.313958,3.2347543,matched (3)
56,14.256585,3.242816,matched (3)
57,14.406858,3.3454747,matched (3)
58,14.202553,3.2853079,matched (3)
59,14.168321,3.2965057,matched (3)
60,14.002418,3.1937363,matched (3)
61,13.871167,3.1429312,matched (3)
62,13.901886,3.2108369,matched (3)
63,13.918821,3.2872403,matched (3)
64,14.134783,3.1278563,matched (3)
65,14.328776,3.4036279,matched (3)
66,14.095421,3.2456374,matched (3)
67,13.914575,3.1244385,matched (3)
68,13.214226,3.0403893,matched (3)
69,13.086052,3.1181417,matched (3)
70,12.552495,3.0524876,matched (3)
71,12.77073,3.5307009,matched (3)
72,12.278328,2.2184119,matched (3)
73,12.510937,2.0952904,matched (3)
74,13.961796,3.8886268,matched (3)
75,12.229273,2.4138958,matched (3)
