age,p5,p10,p50,p90,p95
,,,,,
25,433.32999,600,1245.83,2000,2271
26,420,595,1288.525,2074,2409
27,421.01999,577.41998,1300,2112.3701,2412
28,398.67001,550,1300,2137,2606.78
29,390,523.94,1362.7949,2300,2796
30,411.67001,576.33002,1400,2400,2800
31,390,580,1450,2522,3000
32,417.23001,600,1464.04,2600,3100
33,386,540,1450,2700,3300
34,358.35999,541,1450,2756,3381.29
35,425,563.33002,1473.33,2800,3417.6899
36,400,539,1495,2800,3358.3301
37,400,563.41003,1500,2900,3578.52
38,390,550,1500.21,3000,3659
39,346.67001,520,1500,2980,3600
40,378.07999,576.56,1537.89,3000,3700
41,403,580,1500,3000,3750
42,400,580.66998,1500,3000,3718.8201
43,379.17001,580,1500,3028.3301,3800
44,350,560,1500,3034,3803.3301
45,415,600,1560,3200,4166.6699
46,400,582.83002,1548.5,3151,4000
47,400,585,1500,3150,4008.3301
48,348,572,1500,3090,3813.3301
49,395.67001,590,1500,3143,4040
50,411.67001,585,1500,3100,3876
51,400.82999,620,1500,3089.8899,3889
52,360,615,1500,3012.3501,3830
53,402,606.66998,1475.165,3000,3800
54,400,593.66998,1467,3042.4399,3800
55,380,574,1450,3000,3654
56,350,572,1400,3000,3700.1799
57,340,520,1400,2959,3700
58,303.32999,509.22,1349,2996.97,3772
59,257.59,487.5,1300,2860,3539
60,247,480,1250,2708.3301,3475
61,200,430,1200,2700,3500
62,101.1,368.32999,1200,2677.25,3402
63,50,319.57999,1200,2585.3601,3516.1201
64,81.18,333.32999,1155,2740,3690
65,4.3299999,216.67,1032.33,2857,3864.4199
66,0,87.459999,1000,2868.8,4175.1299
67,0,172.46001,962.08496,3000,4166.6699
68,0,104,884.84497,2336.22,4106
69,0,130,811.03003,2051.3799,2741.04
70,8.4700003,218,835.03003,2528.4299,3614.6101
71,0,86.669998,765.66504,2499.23,3562.73
72,0,50,650,1720.88,2400.01
73,0,36.559998,619.91504,1962,2565.675
74,0,83.330002,570.93005,1747,2964.2
75,0,42.240002,552.5,1856.59,2845.98
76,0,0,543.70502,2195.3301,3034.01
