age,p5,p10,p50,p90,p95
,,,,,
25,580.59998,859.62,1700,2350,2680
26,446,666.40002,1700,2500,2800
27,464.20999,830.83002,1750,2493.3301,3000
28,450,765.91998,1721,2600,3120
29,440,747.13,1800,2706,3370
30,498.32999,747.13,1800,2700,3400
31,421.32001,768,1809.165,2860,3475.8701
32,500,812.5,1851.6899,3000,3517.0901
33,510.95999,800,1854.5,3100,3780
34,488.19,800.16504,1873.5,3174.335,3792.5
35,524,759.63,1897.5,3152,3900
36,451.97,728.96002,1900,3180,3786
37,492.91,765,1970.835,3300,4057
38,506.17001,831.25,1999.5,3351,4027
39,433.32999,750,1960,3300,4012.27
40,487.685,777.35999,1949,3427.5,4200
41,496.51001,768.26001,1961.335,3497,4185
42,501.73999,805,1970,3407,4122
43,497.78,776.79999,1992.98,3500,4225.0801
44,443.89999,750,2000,3500,4358.1602
45,469.19501,749.56,2000,3645.8501,4502.7598
46,465,763.71002,2000,3597,4500
47,513.75,797,1975,3758.78,4639.8901
48,484.01001,748.64001,1996.02,3500,4486.1802
49,500,787.87,2000,3774,4700
50,500,800,1980,3559.3401,4543.2949
51,520,830.09998,1976.5349,3600,4833
52,502.95001,775.75,1967.2,3552.8401,4677.75
53,513.46002,795.27002,1941.36,3564.1699,4615
54,472.32999,750,1928.5,3517,4500
55,433.32999,733.33002,1918.17,3500,4300
56,418.38,685.54999,1850,3500,4300
57,433.32999,704.16998,1840,3471.6201,4270.8198
58,407.80499,635.26001,1800,3481.0852,4250
59,342.26001,597.745,1769.845,3333.3301,4090.26
60,341.92999,600,1700,3304.29,4117.6499
61,350,536.21002,1646.67,3288.52,4024
62,210,400,1606.425,3200,3900
63,200,390,1600,3300,4100
64,187.28999,339.72,1560.1599,3300,4253.6299
65,151.64999,313.25998,1359.3501,3379.55,4333.3301
66,100,291.67001,1274,3458.4299,4583.3301
67,101.83,280,1201.76,3651.8601,4549.7798
68,134.78999,250.8,1056.25,3142.48,4600.5098
69,84.25,173.33,842.64001,2500,3353.04
70,83.330002,251.7,956.54004,2965,4060.0901
71,130,200,954.83002,2843.8,4162.8501
72,86.669998,170.25,780,2275,2904.4299
73,60,176.42,628.65002,2110.3301,2921.9099
74,83.330002,100,578.53003,2840.6101,3409.6399
75,72,168.56,711.57996,1977.27,2845.98
