age,p5,p10,p50,p90,p95
,,,,,
25,476.67001,625,1250,1989,2231
26,500,650,1300,2074,2400
27,464,624,1300,2106.8899,2400
28,476.67001,671.66998,1358.5,2130,2540.97
29,470,635.19,1400,2290,2700
30,450.67001,650,1408.15,2400,2800
31,476,650,1500,2500,2955.3301
32,480,671,1500,2600,3043.55
33,476.67001,641.33002,1500,2700,3231.78
34,500,677,1500,2800,3300
35,499.42001,649,1500,2790,3300
36,500,650,1558,2816.6699,3300
37,500,650,1587,2900,3500
38,500,687.91998,1600,2912,3454
39,483,678,1582.5,2937.1899,3480.28
40,532,728,1600,3000,3600
41,520,693.33002,1598.925,3000,3600
42,530,700,1580,3000,3600
43,516,693.33002,1600,3000,3700
44,537.33002,700,1576.8101,3000,3683.3301
45,572.5,735,1610,3073,3800
46,522.16998,715,1600,3079.9199,3800
47,522.16998,715,1554,3098.3301,3900
48,563.33002,710,1570.415,3000,3700
49,519,693.33002,1558.5,3100,4000
50,550,729,1570.83,3051.165,3791.6699
51,549,708.33002,1524,3000,3650
52,586,748.58002,1565.4651,3000,3667.9099
53,572,740,1500,2900,3600
54,550,708.60999,1516.67,2958.6001,3600
55,537.33002,702,1500,2950,3583.3301
56,540,704.16998,1455,2916.6699,3525.3101
57,501,655,1418,2885,3500
58,500,661.03003,1400,2816.6699,3500
59,457,608.33496,1350,2800,3340.165
60,480,624,1300,2600,3191
61,420,576.20996,1268.5,2500,3250
62,390,528.66998,1220,2503,3200
63,375,500,1240.75,2522,3248
64,342.32999,450,1200,2560,3111
65,330,420,1100,2583.3301,3161
66,270,398.67001,1024.995,2582.6699,3073
67,320.67001,360,962.08496,2500,3575
68,320,368.32999,858.33496,2166.6699,2936.6699
69,237,309.82001,769.16504,1666.67,2184
70,238.33,307.67001,758.33002,1700,2200
71,215,300,650,1722,3120.4299
72,260,300,717.5,1516.67,2192
73,290,301,725.83002,1470,2110.3301
74,216.67,260,650,1500,1927.72
75,208,245,541.66998,1603.33,1711
76,166.67,230,650,1351.37,1668.33
