age,p5,p10,p50,p90,p95
,,,,,
25,490,647.91998,1250,2000,2236
26,520,700,1300,2100,2491.6699
27,500,658.33002,1300.71,2108,2400
28,495,693.33002,1364,2150,2600
29,487.5,650,1400,2300,2706
30,500,683,1416.67,2400,2800
31,540,707,1500,2522,2983.3301
32,528,700,1500,2600,3043.55
33,513,671.66998,1500,2700,3231.78
34,511.32999,693.33002,1500,2725.75,3212.3601
35,520,653.66504,1500,2787,3300
36,530,700,1567.335,2800,3300
37,542.75,700,1583.165,2884,3466.6699
38,533,704.16998,1600,2900,3433
39,520,700,1599,2941,3484
40,575,750,1600,3000,3666.6699
41,541.66998,703.08002,1600,3000,3692
42,559,730,1586.54,3000,3615
43,550,715,1600,3000,3700
44,556,720,1581.665,3002,3700
45,590.02002,750,1619,3100,3813.3301
46,560.56,750,1600,3083.3301,3750
47,563.33002,734,1572,3100,3900
48,579,730,1587,3028.8401,3700
49,554.66998,719.33002,1566.5,3100,4000
50,585,750,1587.275,3054,3791.6699
51,590,750,1537.3149,3000,3700
52,606.66998,764.16504,1551.275,3000,3680
53,597.12,750,1500,2900,3600
54,587,726.91998,1514,3000,3650
55,574,726,1500,2989,3570
56,568.5,719.77502,1459.87,2916.6699,3529.165
57,541.66998,700,1444,2900,3530
58,550,702,1406,2901,3590
59,500,650,1382.73,2810.6499,3386
60,510,650,1300,2627.8401,3300
61,500,628,1300,2625,3333.3301
62,470,600,1278.165,2600,3250
63,450,585,1300,2600,3400
64,432.82999,540,1226.25,2620,3250
65,390,476,1150,2700,3400
66,400,450,1100,2800,4100
67,378,426,998.33496,2508.8201,3876
68,361.82999,434,972,2277.25,3142.48
69,333.32999,390,863.5,1900,2500
70,306.83502,369.16498,898.5,1755,2759.885
71,300,355.32999,770,1722,3120.4299
72,300,359.67001,780,1516.67,2275
73,290,301,867.5,1796.9301,2110.3301
74,260,303.32999,707,1600,1927.72
75,245,350.45499,742.33496,1688.15,1777.67
76,267.57999,415,765,1431.145,1668.33
