age,p5,p10,p50,p90,p95
,,,,,
25,433.32999,580.59998,1238,2000,2250
26,407.32999,541.66998,1282.67,2024,2400
27,398.67001,541.66998,1300,2108,2416
28,377,528.66998,1300,2110.48,2600
29,350,500,1361,2275,2745.5
30,390,542,1390,2400,2800
31,319.98001,520,1440,2500,2965
32,368.32999,541.66998,1450,2600,3100
33,316,511.66498,1456,2702.115,3300
34,337.60001,523,1450,2800,3400
35,402,541.66998,1476.135,2800,3455
36,334.23999,511.32999,1497,2816.6699,3355.24
37,337.22,520,1500,2954.9199,3560
38,341.84,520,1500,3000,3600
39,295.83502,498.32999,1500,2977.5,3569.4399
40,340.98001,554.66998,1516.335,3000,3700
41,359.67001,550,1500,3019,3769
42,336,550,1500,3000,3666
43,340,550,1500,3031,3772
44,320.67001,541.66998,1500,3033.3301,3800
45,386.03,590,1558,3200,4081.8899
46,370,557.60999,1519.415,3128,4000
47,357.5,554.66998,1500,3185,4059
48,310,550,1500,3098.3301,3900
49,321.70001,541.67999,1500,3163.21,4040
50,381.32999,563.33002,1500,3100,3895
51,350,590,1492,3100,3900
52,345,600,1500,3068.6699,3900
53,365,600,1475.165,3000,3800
54,350,581.88,1467,3042.4399,3800
55,334.48999,550,1451.75,3000,3735.99
56,350,552.46997,1400,3000,3700
57,303.32999,500,1396.34,2925,3600
58,266.5,491.79001,1332,2909,3700
59,238.33,458.32999,1300,2840,3500
60,167.67999,432.64999,1238.375,2700,3434
61,173.33,400,1200,2624,3400
62,130,325,1200,2600,3250
63,93.800003,284,1161.33,2529,3500
64,60.009998,260,1120,2650.5,3500
65,38.389999,215.375,1000,2660.2551,3650
66,0,108.33,925.04504,2683.3301,3750
67,0,169.08,898.75,2654.1699,3876
68,0,125,812.5,2277.25,3200
69,0,130,721,1900,2571.2
70,8.5799999,203.67,758.33002,2239.52,3407.76
71,0,86.669998,660.22998,2339.48,3562.73
72,0,52.75,638.19495,1600,2376.02
73,0,35,560,1840.86,2466.8799
74,0,56.260002,525.65002,1698.5699,2905.0901
75,0,42.240002,505.22501,1777.67,2518.05
76,0,0,543.70502,2148.51,3034.01
