age,p5,p10,p50,p90,p95
,,,,,
25,476.67001,625,1250,1989,2231
26,500,650,1300,2063.5,2400
27,464,624,1300,2105,2400
28,476.67001,671.66998,1358.5,2112.21,2540
29,470,635.19,1400,2269,2700
30,450.67001,650,1401.5449,2383.3301,2777
31,476,650,1500,2500,2955.3301
32,480,671,1500,2600,3038
33,476.67001,641.33002,1500,2700,3215
34,500,671.66998,1500,2800,3300
35,499.42001,645.66998,1500,2776.73,3240.3201
36,500,650,1557.4299,2816.6699,3300
37,500,650,1585.165,2900,3450
38,498,683.76001,1600,2900,3400
39,480,675,1580.835,2933,3466.6699
40,532,728,1600,3000,3568
41,520,693.33002,1595.545,3000,3600
42,530,695,1580,3000,3560
43,515,693.33002,1600,3000,3600
44,537.33002,700,1574.29,3000,3675
45,572.5,735,1603.33,3050,3765
46,522.16998,708.25,1600,3068.0601,3750
47,520,705,1557,3079,3900
48,560,710,1570,3000,3600
49,515.66998,693,1552.85,3100,3995
50,550,729,1563.71,3033.3301,3755
51,548.04999,702.42999,1522,3000,3624
52,585,746.95996,1551.275,3000,3600
53,568.69,736.66998,1500,2900,3600
54,550,708.60999,1515.835,2942.6001,3525
55,536,702,1500,2916.6699,3500
56,540,704.16998,1450,2900,3500
57,500,650,1408.33,2859,3457.26
58,500,661,1400,2800,3488.8
59,455,604,1350,2747.3301,3319
60,480,622,1300,2600,3182
61,420,574,1257.835,2500,3212
62,390,528.66998,1220,2500,3200
63,375,500,1240,2500,3158.54
64,336,450,1200,2522.9199,3124.3301
65,330,420,1100,2566,3115
66,270,392.17001,1019.575,2514.925,3000
67,320.67001,360,959.5,2400,3575
68,320,368.32999,840,2000,2900
69,237,309.82001,769.16504,1666.67,2184
70,238.33,307.67001,758.33002,1651,1980
71,215,300,650,1570,3120.4299
72,260,300,717.5,1516.67,2192
73,290,301,725.83002,1470,2110.3301
74,216.67,260,650,1500,1927.72
75,208,245,541.66998,1603.33,1711
