age,p5,p10,p50,p90,p95
,,,,,
25,433.32999,580.59998,1238,2000,2250
26,407.32999,541.66998,1284,2026,2400
27,398.67001,541.66998,1300,2108,2416
28,377,528.66998,1300,2110.48,2600
29,350,500,1364.2949,2290,2750
30,390,542,1400,2400,2800
31,319.98001,520,1444,2520,2983.3301
32,368.32999,541.66998,1450,2600,3100
33,320,512,1456,2704.23,3300
34,338.01999,525.44,1450,2800,3400
35,402,541.66998,1480.5601,2800,3500
36,334.47,514.58002,1500,2820,3358.3301
37,337.22,520,1500,2954.9199,3597.04
38,341.84,520,1500.21,3000,3600
39,300,498.32999,1500,2986,3600
40,340.98001,554.66998,1516.67,3000,3700
41,359.67001,550,1500,3033.3301,3769
42,336,550,1500,3000,3679.6001
43,340,550,1500,3033.3301,3776
44,320.67001,543,1500,3034,3807
45,386.03,590,1560.995,3200,4106.5601
46,372.41498,558.80499,1522.28,3132.75,4000
47,357.5,554.66998,1500,3200,4100
48,310,553.5,1500,3100,3934
49,325,543,1500,3180,4079
50,383.5,563.33002,1500,3101.27,3900
51,350.07999,592.09998,1500,3111.2,4000
52,345,600,1500,3100,3960
53,366.66498,600,1480.7351,3000,3824.46
54,350,582.83002,1473.33,3052,3866
55,334.48999,550,1458.71,3000,3756
56,350,555.5,1400,3000,3700
57,303.32999,501,1399.5,2960,3691
58,266.5,493,1334,2920.6699,3772
59,238.33,459,1300,2850,3500
60,167.67999,432.64999,1243.3199,2728.8799,3500
61,173.33,400,1200,2639.03,3480.0352
62,130,333.10999,1200,2600,3301.8899
63,100,295.48999,1172,2565,3516.1201
64,81.18,261,1126.67,2700,3540
65,38.389999,216.67,1000,2700,3668.97
66,0,110,950,2708.3301,3931
67,0,169.785,900,2682.665,3898.45
68,0,125,815.30005,2323.6499,3500
69,0,130,736,1933.38,2635.6001
70,8.5799999,203.67,758.33002,2359.6599,3407.76
71,0,86.669998,660.22998,2339.48,3562.73
72,0,52.75,639.16998,1720.88,2400.01
73,0,35,560,1840.86,2466.8799
74,0,56.260002,525.65002,1698.5699,2905.0901
75,0,42.240002,505.22501,1777.67,2518.05
76,0,0,543.70502,2148.51,3034.01
