age,mean_earnings_MHT0_age,mean_earnings_MHT1_age,_merge
25,1265.9513,1337.8038,matched (3)
26,1267.9221,1362.0854,matched (3)
27,1265.3016,1429.4879,matched (3)
28,1310.5891,1422.3367,matched (3)
29,1320.3198,1512.3958,matched (3)
30,1352.6047,1555.3473,matched (3)
31,1377.8668,1637.5376,matched (3)
32,1489.7906,1640.9421,matched (3)
33,1455.0729,1642.0354,matched (3)
34,1500.2427,1644.6847,matched (3)
35,1537.975,1664.3488,matched (3)
36,1526.795,1668.6487,matched (3)
37,1601.2614,1724.6165,matched (3)
38,1595.7109,1755.4543,matched (3)
39,1600.5105,1709.7277,matched (3)
40,1632.4552,1754.9568,matched (3)
41,1570.389,1748.5524,matched (3)
42,1539.995,1759.5026,matched (3)
43,1564.295,1773.2821,matched (3)
44,1530.0179,1777.8934,matched (3)
45,1619.2491,1834.3251,matched (3)
46,1650.1011,1796.6388,matched (3)
47,1619.7834,1782.519,matched (3)
48,1590.4592,1754.0713,matched (3)
49,1656.1686,1767.1661,matched (3)
50,1580.386,1774.1558,matched (3)
51,1601.1216,1786.0431,matched (3)
52,1597.3423,1764.8235,matched (3)
53,1540.3086,1747.9589,matched (3)
54,1509.7532,1749.0516,matched (3)
55,1456.911,1718.7649,matched (3)
56,1420.8572,1698.3468,matched (3)
57,1442.0752,1664.0281,matched (3)
58,1371.0508,1657.8505,matched (3)
59,1338.149,1584.8644,matched (3)
60,1321.3527,1519.0491,matched (3)
61,1328.3613,1447.5011,matched (3)
62,1320.9321,1424.0305,matched (3)
63,1255.0627,1422.7852,matched (3)
64,1394.5421,1369.674,matched (3)
65,1304.3607,1321.1141,matched (3)
66,1307.9037,1266.3685,matched (3)
67,1258.2318,1281.6675,matched (3)
68,1078.1487,1179.7516,matched (3)
69,1252.4034,1001.1376,matched (3)
70,1260.5835,1118.7107,matched (3)
71,1019.0817,1077.4047,matched (3)
72,947.37274,825.35059,matched (3)
73,1522.9,835.34808,matched (3)
74,885.56,881.46643,matched (3)
75,811.07251,935.23041,matched (3)
76,1207.202,875.31909,matched (3)
