age,mean_earnings_MHT0_age,mean_earnings_MHT1_age,_merge
25,1270.0581,1334.7076,matched (3)
26,1266.0769,1365.2841,matched (3)
27,1267.8582,1425.033,matched (3)
28,1312.9314,1422.9324,matched (3)
29,1319.053,1513.9634,matched (3)
30,1349.9011,1555.5574,matched (3)
31,1380.8041,1639.0754,matched (3)
32,1485.5463,1641.9155,matched (3)
33,1445.6489,1643.485,matched (3)
34,1488.8617,1650.8309,matched (3)
35,1537.7354,1661.3876,matched (3)
36,1523.8528,1673.4924,matched (3)
37,1599.7166,1723.4868,matched (3)
38,1598.493,1753.158,matched (3)
39,1599.7395,1708.6464,matched (3)
40,1639.8594,1748.5101,matched (3)
41,1573.8635,1745.2078,matched (3)
42,1537.8016,1759.1996,matched (3)
43,1565.3496,1773.4677,matched (3)
44,1521.2274,1778.9326,matched (3)
45,1614.6932,1835.7704,matched (3)
46,1647.8042,1796.881,matched (3)
47,1615.9703,1785.7614,matched (3)
48,1594.8267,1751.6382,matched (3)
49,1659.7213,1765.4557,matched (3)
50,1586.3984,1777.8928,matched (3)
51,1600.5575,1783.2664,matched (3)
52,1609.0652,1763.3135,matched (3)
53,1548.7804,1745.5087,matched (3)
54,1511.3744,1750.0519,matched (3)
55,1455.0591,1722.412,matched (3)
56,1434.4231,1698.4399,matched (3)
57,1450.3373,1664.7181,matched (3)
58,1369.6021,1658.3341,matched (3)
59,1343.3914,1583.1112,matched (3)
60,1339.9015,1513.5292,matched (3)
61,1333.6763,1452.6055,matched (3)
62,1329.6276,1422.2061,matched (3)
63,1254.5364,1420.3209,matched (3)
64,1369.9172,1371.6986,matched (3)
65,1300.658,1324.2882,matched (3)
66,1293.9946,1270.1349,matched (3)
67,1258.2318,1278.9822,matched (3)
68,1114.3983,1174.1971,matched (3)
69,1252.4034,989.25702,matched (3)
70,1260.5835,1115.1514,matched (3)
71,1019.0817,1086.4167,matched (3)
72,947.37274,824.14972,matched (3)
73,1522.9,835.34808,matched (3)
74,885.56,881.46643,matched (3)
75,811.07251,935.23041,matched (3)
76,1048.9734,883.44397,matched (3)
