age,mean_earnings_MHT0_age,mean_earnings_MHT1_age,_merge
25,1270.8188,1337.4951,matched (3)
26,1334.8363,1402.5708,matched (3)
27,1330.6561,1435.6354,matched (3)
28,1366.0592,1475.4534,matched (3)
29,1391.1455,1554.4575,matched (3)
30,1409.5696,1594.0416,matched (3)
31,1471.8402,1673.1129,matched (3)
32,1518.8207,1699.4683,matched (3)
33,1517.4241,1716.3169,matched (3)
34,1544.0372,1715.4397,matched (3)
35,1553.1836,1716.2825,matched (3)
36,1603.8306,1760.3811,matched (3)
37,1675.9891,1798.101,matched (3)
38,1689.7306,1805.3583,matched (3)
39,1716.1699,1779.9353,matched (3)
40,1716.1869,1831.1686,matched (3)
41,1692.2062,1801.269,matched (3)
42,1641.1211,1822.042,matched (3)
43,1677.7516,1835.3945,matched (3)
44,1641.8739,1842.9397,matched (3)
45,1710.5887,1875.7821,matched (3)
46,1706.897,1851.1069,matched (3)
47,1677.3384,1848.1949,matched (3)
48,1700.5963,1836.1404,matched (3)
49,1719.1299,1827.9247,matched (3)
50,1675.0071,1841.0427,matched (3)
51,1640.8746,1853.374,matched (3)
52,1644.8867,1851.9235,matched (3)
53,1607.0789,1797.2744,matched (3)
54,1571.6725,1811.3721,matched (3)
55,1547.2723,1798.5363,matched (3)
56,1502.1439,1772.6504,matched (3)
57,1514.5811,1738.6097,matched (3)
58,1460.9023,1715.186,matched (3)
59,1437.0079,1639.4313,matched (3)
60,1384.7656,1571.3037,matched (3)
61,1371.6051,1548.4821,matched (3)
62,1354.6658,1534.5315,matched (3)
63,1324.7206,1529.886,matched (3)
64,1343.1921,1495.6532,matched (3)
65,1417.2039,1389.2578,matched (3)
66,1507.3397,1381.5204,matched (3)
67,1406.4352,1305.4521,matched (3)
68,1361.7368,1214.2333,matched (3)
69,1049.554,1034.7393,matched (3)
70,1015.4407,1024.0978,matched (3)
71,810.85712,1078.0389,matched (3)
72,745.58331,956.09888,matched (3)
73,620.97253,1015.1169,matched (3)
74,340,967.81024,matched (3)
75,,967.38092,using only (2)
76,,884.62842,using only (2)
