age,correlation
76,.28703743
75,.26348302
74,.076402254
73,.14897004
72,.17728104
71,-.089593753
70,-.13973656
69,-.11111297
68,-.20651275
67,-.012293605
66,-.025853513
65,-.044030599
64,.021513853
63,.044341847
62,.021087414
61,.01236818
60,.029237619
59,.080684178
58,.081493899
57,.063738197
56,.064460844
55,.041310955
54,.05283241
53,.074180134
52,.053491857
51,.054478407
50,.0072146542
49,.041381478
48,.0084612118
47,.045520384
46,.049935926
45,.055765115
44,.063981757
43,.032196008
42,.034489449
41,.052706636
40,.064101674
39,.051299814
38,.04271768
37,.071032733
36,.043427374
35,.039571941
34,.029782385
33,.061044622
32,.064136751
31,.11199357
30,.10618723
29,.10606377
28,.039914232
27,.09937001
26,.08373107
25,.084465049
