age,correlation
76,.18385988
75,.28734249
74,.083247133
73,.17513674
72,.18684356
71,-.07145489
70,-.16377455
69,-.1139595
68,-.17481521
67,.016480237
66,-.0079675652
65,-.039440781
64,.017268097
63,.043871999
62,.015265102
61,.023137012
60,.020869873
59,.076229617
58,.070717603
57,.051240854
56,.054707106
55,.047126237
54,.040441256
53,.078145392
52,.05449415
51,.061547041
50,.026242375
49,.038063895
48,.014155804
47,.067792699
46,.038093399
45,.042304281
44,.060962319
43,.034752782
42,.039107993
41,.040044203
40,.066807359
39,.047859982
38,.043684613
37,.055353545
36,.041253559
35,.046590399
34,.023872172
33,.06059761
32,.05637116
31,.10171787
30,.092968643
29,.092732348
28,.035182826
27,.090724364
26,.092059284
25,.089528359
