age,correlation
76,.086909041
75,.10154662
74,-.011974329
73,-.068573862
72,-.0064773182
71,-.037287213
70,-.054759745
69,-.046602182
68,-.0024112065
67,-.0015049818
66,.033390027
65,-.0044400687
64,.0082922783
63,.0592684
62,.0075679673
61,.025496067
60,.060049027
59,.099736527
58,.071676582
57,.054797098
56,.05859952
55,.067626812
54,.052111227
53,.062066454
52,.03542031
51,.056868989
50,.013508859
49,.036996864
48,.023968112
47,.050254375
46,.052820839
45,.068489075
44,.083555706
43,.044827204
42,.063473627
41,.051523205
40,.04584077
39,.063611098
38,.063932098
37,.054724723
36,.048883922
35,.035834517
34,.039675418
33,.058704965
32,.062260035
31,.10902058
30,.11554766
29,.12886046
28,.056574225
27,.10135922
26,.08322861
25,.080320895
