age,correlation
76,.086909041
75,.10154662
74,-.011974329
73,-.068573862
72,-.0056940364
71,-.050272718
70,-.056203511
69,-.052004386
68,-.002318477
67,-.0011533184
66,.030212507
65,-.0056359661
64,.018575182
63,.056055021
62,.0079164915
61,.023575203
60,.059553854
59,.10094433
58,.072328702
57,.053591516
56,.057497911
55,.069544338
54,.051808584
53,.061733
52,.031057147
51,.057502627
50,.014126396
49,.038321644
48,.018707026
47,.05314631
46,.052644379
45,.067279316
44,.083287559
43,.047062188
42,.065502882
41,.049062371
40,.043806821
39,.064453192
38,.065699182
37,.055805188
36,.050480865
35,.03407507
34,.040769838
33,.062667929
32,.062205222
31,.10647309
30,.11583588
29,.12958546
28,.058254987
27,.09408433
26,.083123386
25,.069838978
