age,correlation
75,.18444134
74,.029753163
73,-.07194455
72,.09182471
71,.012657942
70,-.080078915
69,-.032729398
68,.002863294
67,-.016990334
66,.023882072
65,.012341578
64,.0081616612
63,.043972425
62,.0079227118
61,.041827194
60,.046666324
59,.081457466
58,.075843334
57,.045939893
56,.052106291
55,.055197228
54,.058022261
53,.071811721
52,.052288558
51,.072435372
50,.018466281
49,.03645717
48,.037460089
47,.054712474
46,.054392666
45,.050027475
44,.080142491
43,.046420198
42,.058971211
41,.045580734
40,.044321027
39,.060940526
38,.068025738
37,.043609392
36,.055758931
35,.04681937
34,.039967865
33,.052585945
32,.03489437
31,.094916627
30,.075485237
29,.12034804
28,.057281997
27,.086549498
26,.09328118
25,.072370656
