age,correlation
76,.07173603
75,.14405733
74,.01585082
73,-.036664322
72,.032752454
71,-.037200525
70,-.077175401
69,-.038659111
68,.0034113834
67,.016163437
66,.016049031
65,.0020465811
64,.016840732
63,.055938821
62,.014030546
61,.032702766
60,.056961935
59,.085973658
58,.071068622
57,.046258632
56,.049209442
55,.064021699
54,.050569333
53,.067240149
52,.037544347
51,.0696854
50,.025101198
49,.037214156
48,.032126375
47,.062865026
46,.047353432
45,.052870408
44,.080323339
43,.047724556
42,.071324848
41,.045761175
40,.043487705
39,.063555717
38,.063837096
37,.039186738
36,.050644137
35,.040233973
34,.036946431
33,.060953088
32,.050471384
31,.10509483
30,.11015587
29,.11967182
28,.052864846
27,.09399391
26,.096583098
25,.078907244
