age,correlation
76,.07173603
75,.14405733
74,.01585082
73,-.036664322
72,.025150867
71,-.037200525
70,-.08120767
69,-.046295647
68,.0057454612
67,.01294732
66,.013315379
65,.00082985027
64,.018482033
63,.045188833
62,.0017274492
61,.030476166
60,.048887976
59,.083355151
58,.066908076
57,.04488482
56,.05128134
55,.06773296
54,.046974197
53,.0674619
52,.032151688
51,.069044776
50,.028841391
49,.03930242
48,.031638801
47,.060763914
46,.047481731
45,.053606488
44,.082411364
43,.047359306
42,.070253327
41,.045594521
40,.044695877
39,.063410498
38,.064376704
37,.041663677
36,.046708513
35,.039951462
34,.037470892
33,.059626382
32,.053073172
31,.10261178
30,.10783676
29,.12096753
28,.053796623
27,.093666181
26,.098726973
25,.078907244
