age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  ...
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]]]","[[[-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  ...
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]]]"
"[[[-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  ...
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]]]","[[[-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  ...
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]]]"
"[[[-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  ...
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]]]","[[[-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  ...
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]]]"
m,o,d,e,l
"[[[-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  ...
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]]]","[[[-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  ...
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]]]"
"[[[-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  ...
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]]]","[[[-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  ...
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]]]"
"[[[-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  ...
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]
  [-1.73722117 -1.63671788 -1.55314983 ... -1.11828741 -1.13908011
   -1.16217869]]]","[[[-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  ...
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]
  [-1.63186065 -1.53135737 -1.44778931 ... -1.0129269  -1.0337196
   -1.05681818]]]"
m,o,d,e,l
"[[[-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  ...
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]
  [-1.11434626 -1.11434626 -1.11434626 ... -1.11434626 -1.11434626
   -1.11434626]]]","[[[-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  ...
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]
  [-1.00898575 -1.00898575 -1.00898575 ... -1.00898575 -1.00898575
   -1.00898575]]]"
"[[[-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  ...
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]
  [-2.0770331  -1.88475964 -1.73938591 ... -1.11921139 -1.14505869
   -1.17413286]]]","[[[-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  ...
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]
  [-1.97167258 -1.77939912 -1.6340254  ... -1.01385088 -1.03969818
   -1.06877234]]]"
