age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  ...
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]]]","[[[-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  ...
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]]]"
"[[[-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  ...
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]]]","[[[-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  ...
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]]]"
"[[[-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  ...
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]]]","[[[-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  ...
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  ...
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]]]","[[[-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  ...
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]]]"
"[[[-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  ...
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]]]","[[[-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  ...
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]]]"
"[[[-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  ...
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]]]","[[[-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  ...
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  ...
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]]]","[[[-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  ...
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]]]"
"[[[-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  ...
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]]]","[[[-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  ...
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]]]"
"[[[-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  ...
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]]]","[[[-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  ...
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  ...
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]
  [-1.6250296  -1.54196316 -1.47198187 ... -1.32929546 -1.37619767
   -1.4301977 ]]]","[[[-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  ...
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]
  [-1.51966909 -1.43660264 -1.36662136 ... -1.22393495 -1.27083716
   -1.32483719]]]"
"[[[-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  ...
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]
  [-1.43530332 -1.39135399 -1.35230777 ... -1.26665912 -1.29573344
   -1.32808223]]]","[[[-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  ...
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]
  [-1.32994281 -1.28599347 -1.24694725 ... -1.1612986  -1.19037292
   -1.22272171]]]"
"[[[-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  ...
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]
  [-1.3524274  -1.32284476 -1.2959654  ... -1.23500133 -1.25600807
   -1.27900294]]]","[[[-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  ...
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]
  [-1.24706688 -1.21748424 -1.19060489 ... -1.12964082 -1.15064755
   -1.17364243]]]"
