age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  ...
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]]]","[[[-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  ...
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]]]"
"[[[-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  ...
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]]]","[[[-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  ...
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]]]"
"[[[-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  ...
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]]]","[[[-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  ...
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]]]"
m,o,d,e,l
"[[[-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  ...
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]]]","[[[-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  ...
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]]]"
"[[[-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  ...
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]]]","[[[-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  ...
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]]]"
"[[[-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  ...
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]
  [-1.49460298 -1.43849598 -1.38947016 ... -1.23398217 -1.26330996
   -1.29607127]]]","[[[-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  ...
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]
  [-1.38924246 -1.33313546 -1.28410964 ... -1.12862165 -1.15794944
   -1.19071075]]]"
m,o,d,e,l
"[[[-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  ...
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]
  [-1.12391548 -1.12391548 -1.12391548 ... -1.12391548 -1.12391548
   -1.12391548]]]","[[[-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  ...
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]
  [-1.01855497 -1.01855497 -1.01855497 ... -1.01855497 -1.01855497
   -1.01855497]]]"
"[[[-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  ...
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]
  [-1.61359285 -1.5326287  -1.46416856 ... -1.25928811 -1.29663052
   -1.33902779]]]","[[[-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  ...
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]
  [-1.50823233 -1.42726819 -1.35880804 ... -1.1539276  -1.19127001
   -1.23366727]]]"
