age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
"[[[-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  ...
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]]]","[[[-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  ...
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
"[[[-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  ...
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]
  [-1.41773925 -1.37942996 -1.34503761 ... -1.23015851 -1.25251336
   -1.27710437]]]","[[[-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  ...
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]
  [-1.31237873 -1.27406945 -1.2396771  ... -1.12479799 -1.14715284
   -1.17174385]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
