age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  ...
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]]]","[[[-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  ...
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]]]"
"[[[-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  ...
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]]]","[[[-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  ...
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  ...
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]]]","[[[-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  ...
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]]]"
"[[[-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  ...
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]
  [-1.45523568 -1.41056174 -1.37082816 ... -1.23563279 -1.260212
   -1.2873837 ]]]","[[[-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  ...
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]
  [-1.34987517 -1.30520122 -1.26546765 ... -1.13027228 -1.15485148
   -1.18202319]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  ...
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]
  [-1.65736641 -1.57177364 -1.49968681 ... -1.27787886 -1.31582666
   -1.35892616]]]","[[[-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  ...
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]
  [-1.5520059  -1.46641313 -1.39432629 ... -1.17251834 -1.21046614
   -1.25356565]]]"
