age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  ...
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]]]","[[[-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  ...
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]]]"
"[[[-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  ...
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]]]","[[[-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  ...
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]]]"
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  ...
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]]]","[[[-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  ...
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]]]"
"[[[-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  ...
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]
  [-1.10154839 -1.08537891 -1.07035432 ... -1.06973505 -1.08471279
   -1.10083116]]]","[[[-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  ...
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]
  [-0.99618787 -0.9800184  -0.9649938  ... -0.96437454 -0.97935227
   -0.99547064]]]"
m,o,d,e,l
"[[[-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  ...
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]
  [-0.96839566 -0.96839566 -0.96839566 ... -0.96839566 -0.96839566
   -0.96839566]]]","[[[-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  ...
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]
  [-0.86303515 -0.86303515 -0.86303515 ... -0.86303515 -0.86303515
   -0.86303515]]]"
"[[[-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  ...
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]
  [-1.17542365 -1.14829575 -1.12362469 ... -1.12261859 -1.14719117
   -1.17420731]]]","[[[-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  ...
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]
  [-1.07006313 -1.04293524 -1.01826417 ... -1.01725807 -1.04183065
   -1.0688468 ]]]"
