age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  ...
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]]]","[[[-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  ...
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]]]"
"[[[-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  ...
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]]]","[[[-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  ...
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]]]"
"[[[-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  ...
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]]]","[[[-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  ...
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]]]"
m,o,d,e,l
"[[[-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  ...
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]]]","[[[-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  ...
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]]]"
"[[[-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  ...
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]]]","[[[-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  ...
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]]]"
"[[[-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  ...
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]
  [-1.62443615 -1.56492811 -1.51288448 ... -1.37895267 -1.41383964
   -1.45293938]]]","[[[-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  ...
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]
  [-1.51907564 -1.45956759 -1.40752397 ... -1.27359215 -1.30847912
   -1.34757886]]]"
m,o,d,e,l
"[[[-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  ...
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]
  [-1.23570398 -1.23570398 -1.23570398 ... -1.23570398 -1.23570398
   -1.23570398]]]","[[[-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  ...
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]
  [-1.13034346 -1.13034346 -1.13034346 ... -1.13034346 -1.13034346
   -1.13034346]]]"
"[[[-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  ...
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]
  [-1.89566266 -1.77459501 -1.67615772 ... -1.44826396 -1.50453746
   -1.5700634 ]]]","[[[-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  ...
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]
  [-1.79030215 -1.66923451 -1.57079721 ... -1.34290344 -1.39917693
   -1.46470288]]]"
