age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  ...
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]]]","[[[-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  ...
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]]]"
"[[[-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  ...
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]]]","[[[-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  ...
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]]]"
"[[[-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  ...
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]]]","[[[-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  ...
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]]]"
m,o,d,e,l
"[[[-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  ...
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]]]","[[[-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  ...
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]]]"
"[[[-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  ...
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]]]","[[[-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  ...
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]]]"
"[[[-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  ...
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]
  [-2.22851513 -2.00334358 -1.83823912 ... -1.50022407 -1.57891827
   -1.67423043]]]","[[[-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  ...
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]
  [-2.12315461 -1.89798306 -1.73287861 ... -1.39486355 -1.47355776
   -1.56886991]]]"
m,o,d,e,l
"[[[-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  ...
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]
  [-1.22500898 -1.22500898 -1.22500898 ... -1.22500898 -1.22500898
   -1.22500898]]]","[[[-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  ...
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]
  [-1.11964846 -1.11964846 -1.11964846 ... -1.11964846 -1.11964846
   -1.11964846]]]"
"[[[-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  ...
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]
  [-4.22306049 -2.81279063 -2.31264952 ... -1.63016364 -1.76526012
   -1.94501065]]]","[[[-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  ...
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]
  [-4.11769998 -2.70743012 -2.207289   ... -1.52480313 -1.6598996
   -1.83965013]]]"
