age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  ...
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]]]","[[[-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  ...
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  ...
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]]]","[[[-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  ...
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  ...
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]
  [-1.65409548 -1.56886008 -1.49706132 ... -1.28350449 -1.32229352
   -1.36640278]]]","[[[-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  ...
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]
  [-1.54873497 -1.46349957 -1.3917008  ... -1.17814397 -1.21693301
   -1.26104226]]]"
"[[[-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  ...
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]
  [-1.5289504  -1.47019722 -1.41898296 ... -1.2572496  -1.28767945
   -1.32171219]]]","[[[-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  ...
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]
  [-1.42358988 -1.3648367  -1.31362244 ... -1.15188908 -1.18231894
   -1.21635167]]]"
