age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  ...
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]]]","[[[-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  ...
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]]]"
"[[[-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  ...
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]]]","[[[-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  ...
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  ...
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]]]","[[[-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  ...
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]]]"
"[[[-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  ...
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]
  [-1.47920852 -1.430097   -1.38670023 ... -1.24286682 -1.26936995
   -1.29878139]]]","[[[-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  ...
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]
  [-1.373848   -1.32473649 -1.28133972 ... -1.1375063  -1.16400944
   -1.19342088]]]"
m,o,d,e,l
"[[[-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  ...
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]
  [-1.14333308 -1.14333308 -1.14333308 ... -1.14333308 -1.14333308
   -1.14333308]]]","[[[-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  ...
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]
  [-1.03797257 -1.03797257 -1.03797257 ... -1.03797257 -1.03797257
   -1.03797257]]]"
"[[[-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  ...
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]
  [-1.70183169 -1.60577666 -1.52589977 ... -1.28829961 -1.32934639
   -1.37624271]]]","[[[-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  ...
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]
  [-1.59647117 -1.50041615 -1.42053925 ... -1.1829391  -1.22398588
   -1.2708822 ]]]"
