age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  ...
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]]]","[[[-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  ...
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]]]"
"[[[-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  ...
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]]]","[[[-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  ...
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]]]"
"[[[-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  ...
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]]]","[[[-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  ...
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]]]"
"[[[-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  ...
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]]]","[[[-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  ...
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]]]"
m,o,d,e,l
"[[[-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  ...
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]
  [-1.02165125 -1.02165125 -1.02165125 ... -1.02165125 -1.02165125
   -1.02165125]]]","[[[-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  ...
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]
  [-0.91629073 -0.91629073 -0.91629073 ... -0.91629073 -0.91629073
   -0.91629073]]]"
"[[[-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  ...
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]
  [-3.71408243 -2.5555304  -2.09882256 ... -1.02097772 -1.05252045
   -1.08887145]]]","[[[-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  ...
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]
  [-3.60872192 -2.45016988 -1.99346205 ... -0.91561721 -0.94715993
   -0.98351093]]]"
"[[[-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  ...
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]
  [-1.99325015 -1.78762709 -1.63599474 ... -1.02112645 -1.04548431
   -1.07300467]]]","[[[-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  ...
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]
  [-1.88788963 -1.68226657 -1.53063423 ... -0.91576593 -0.9401238
   -0.96764416]]]"
"[[[-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  ...
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]
  [-1.64927654 -1.54269162 -1.45553142 ... -1.02122137 -1.04106041
   -1.06319879]]]","[[[-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  ...
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]
  [-1.54391602 -1.4373311  -1.3501709  ... -0.91586085 -0.9356999
   -0.95783828]]]"
m,o,d,e,l
