age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  ...
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]]]","[[[-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  ...
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]]]"
"[[[-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  ...
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]]]","[[[-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  ...
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]]]"
"[[[-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  ...
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]]]","[[[-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  ...
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]]]"
m,o,d,e,l
"[[[-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  ...
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]]]","[[[-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  ...
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]]]"
"[[[-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  ...
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]]]","[[[-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  ...
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]]]"
"[[[-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  ...
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]
  [-2.722172   -2.28833208 -2.02007524 ... -1.54837241 -1.65106498
   -1.78070726]]]","[[[-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  ...
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]
  [-2.61681148 -2.18297156 -1.91471473 ... -1.44301189 -1.54570447
   -1.67534675]]]"
m,o,d,e,l
"[[[-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  ...
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]
  [-1.21442716 -1.21442716 -1.21442716 ... -1.21442716 -1.21442716
   -1.21442716]]]","[[[-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  ...
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]
  [-1.10906664 -1.10906664 -1.10906664 ... -1.10906664 -1.10906664
   -1.10906664]]]"
"[[[-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  ...
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]
  [-6.90775528 -4.63142332 -2.8068813  ... -1.70784948 -1.88975951
   -2.14724961]]]","[[[-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  ...
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]
  [-6.90775528 -4.52466852 -2.70131094 ... -1.60264362 -1.78487965
   -2.04759861]]]"
