age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
m,o,d,e,l
"[[[0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  ...
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]]]"
"[[[0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  ...
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]]]"
"[[[1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  ...
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]]]"
m,o,d,e,l
"[[[0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  ...
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]]]"
"[[[0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  ...
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]]]"
"[[[1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  ...
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]]]"
m,o,d,e,l
"[[[0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  ...
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]
  [0.39875441 0.39875441 0.39875441 ... 0.39875441 0.39875441 0.39875441]]]"
"[[[0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  ...
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]
  [0.65461302 0.65461302 0.65461302 ... 0.65461302 0.65461302 0.65461302]]]"
"[[[1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  ...
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]
  [1.07262513 1.07262513 1.07262513 ... 1.07262513 1.07262513 1.07262513]]]"
