age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  ...
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  ...
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]]]","[[[5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  ...
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]]]"
"[[[5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  ...
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]]]","[[[6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  ...
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]]]"
m,o,d,e,l
"[[[3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  ...
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  ...
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]]]","[[[5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  ...
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]]]"
"[[[5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  ...
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]
  [5.79464227 5.79463434 5.79462688 ... 5.79459928 5.794605   5.79461108]]]","[[[6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  ...
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]
  [6.43849141 6.4384826  6.43847431 ... 6.43844364 6.43844999 6.43845676]]]"
m,o,d,e,l
"[[[3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  ...
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]
  [3.18754813 3.18754813 3.18754813 ... 3.18754812 3.18754812 3.18754812]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  ...
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]
  [4.838379   4.83837074 4.83836302 ... 4.83833478 4.83834059 4.83834679]]]","[[[5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  ...
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]
  [5.37597666 5.37596749 5.37595891 ... 5.37592753 5.37593398 5.37594088]]]"
