age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  ...
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]]]","[[[5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  ...
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]]]"
"[[[6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  ...
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]]]","[[[6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  ...
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]]]"
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  ...
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]]]","[[[5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  ...
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]]]"
"[[[6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  ...
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]
  [6.05893004 6.05891989 6.05891037 ... 6.05885958 6.05886575 6.05887234]]]","[[[6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  ...
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]
  [6.73214449 6.73213321 6.73212263 ... 6.7320662  6.73207305 6.73208038]]]"
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  ...
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]
  [5.10735494 5.10734428 5.10733434 ... 5.10728232 5.10728856 5.10729526]]]","[[[5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  ...
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]
  [5.67483882 5.67482698 5.67481594 ... 5.67475814 5.67476507 5.67477251]]]"
