age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  ...
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]]]","[[[5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  ...
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]]]"
"[[[6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  ...
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]]]","[[[7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  ...
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]]]"
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  ...
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]]]","[[[5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  ...
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]]]"
"[[[6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  ...
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]]]","[[[7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  ...
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]]]"
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  ...
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]
  [5.02064605 5.02062273 5.0206015  ... 5.02023118 5.01991188 5.01560814]]]","[[[5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  ...
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]
  [5.57839967 5.57837376 5.57835051 ... 5.57828732 5.57830403 5.57832241]]]"
"[[[6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  ...
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]
  [6.49913254 6.49911216 6.49909348 ... 6.49904132 6.49905551 6.4990709 ]]]","[[[7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  ...
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]
  [7.22125838 7.22123574 7.22121498 ... 7.22115703 7.22117279 7.22118989]]]"
