age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  ...
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]]]","[[[4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  ...
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]]]"
"[[[5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  ...
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]]]","[[[6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  ...
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  ...
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]]]","[[[4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  ...
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]]]"
"[[[5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  ...
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]
  [5.68480868 5.68480176 5.68479522 ... 5.6847703  5.68477531 5.68478064]]]","[[[6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  ...
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]
  [6.31645409 6.3164464  6.31643914 ... 6.31641145 6.31641702 6.31642293]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  ...
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]
  [4.09103647 4.09102903 4.09102208 ... 4.09099613 4.09100128 4.09100679]]]","[[[4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  ...
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]
  [4.54559608 4.54558782 4.54558009 ... 4.54555125 4.54555697 4.5455631 ]]]"
