age,25,26,27,28,29,30,31,32,33,34
m,o,d,e,l
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  ...
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]]]"
m,o,d,e,l
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  ...
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]]]"
m,o,d,e,l
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  ...
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]
  [1.e-04 1.e-04 1.e-04 ... 1.e-04 1.e-04 1.e-04]]]"
"[[[0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  ...
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]
  [0.0001 0.0001 0.0001 ... 0.0001 0.0001 0.0001]]]"
