age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  ...
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]]]","[[[2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  ...
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]]]"
"[[[8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  ...
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]]]","[[[9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  ...
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]]]"
"[[[11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  ...
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]]]","[[[12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  ...
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]]]"
"[[[13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  ...
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]]]","[[[15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  ...
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]]]"
m,o,d,e,l
"[[[2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  ...
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]
  [2.64896377 2.64896377 2.64896377 ... 2.64896377 2.64896377 2.64896377]]]","[[[2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  ...
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]
  [2.93946323 2.93946323 2.93946323 ... 2.93946323 2.93946323 2.93946323]]]"
"[[[8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  ...
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]
  [8.56685756 8.56685387 8.56684963 ... 8.56001718 8.53664889 8.18665359]]]","[[[9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  ...
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]
  [9.51804936 9.51804811 9.51804716 ... 9.50307158 9.49470112 9.16060974]]]"
"[[[11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  ...
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]
  [11.18433959 11.18433948 11.18433864 ... 11.18079944 11.17707476
   11.05677755]]]","[[[12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  ...
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]
  [12.42357909 12.423579   12.42357899 ... 12.42331253 12.42326007
   12.419477  ]]]"
"[[[13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  ...
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]
  [13.82177173 13.82177173 13.82177169 ... 13.82176523 13.82176523
   13.82176523]]]","[[[15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  ...
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]
  [15.35752629 15.35752626 15.35752625 ... 15.35751201 15.35751201
   15.35751201]]]"
m,o,d,e,l
