age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  ...
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]]]","[[[4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  ...
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]]]"
"[[[12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  ...
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]]]","[[[14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  ...
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]]]"
"[[[16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  ...
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]]]","[[[18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  ...
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]]]"
"[[[19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  ...
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]]]","[[[22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  ...
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]]]"
m,o,d,e,l
"[[[3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  ...
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]]]","[[[4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  ...
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]]]"
"[[[12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  ...
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]
  [12.69199965 12.69199965 12.69199965 ... 12.69199965 12.69199965
   12.69199965]]]","[[[14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  ...
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]
  [14.10222183 14.10222183 14.10222183 ... 14.10222183 14.10222183
   14.10222183]]]"
"[[[16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  ...
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]
  [16.29199965 16.29199965 16.29199965 ... 16.29199965 16.29199965
   16.29199965]]]","[[[18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  ...
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]
  [18.10222183 18.10222183 18.10222183 ... 18.10222183 18.10222183
   18.10222183]]]"
"[[[19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  ...
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]
  [19.89199965 19.89199965 19.89199965 ... 19.89199965 19.89199965
   19.89199965]]]","[[[22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  ...
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]
  [22.10222183 22.10222183 22.10222183 ... 22.10222183 22.10222183
   22.10222183]]]"
m,o,d,e,l
"[[[3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  ...
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]]]","[[[4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  ...
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]]]"
