age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  ...
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]]]","[[[4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  ...
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]]]"
"[[[5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  ...
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]]]","[[[5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  ...
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]]]"
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  ...
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]]]","[[[4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  ...
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]]]"
"[[[5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  ...
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]]]","[[[5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  ...
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]]]"
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  ...
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]
  [3.70744288 3.70743575 3.70742909 ... 3.70740987 3.70741518 3.70742087]]]","[[[4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  ...
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]
  [4.11938099 4.11937306 4.11936566 ... 4.11934428 4.11935018 4.1193565 ]]]"
"[[[5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  ...
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]
  [5.16059165 5.160585   5.16057873 ... 5.16056033 5.16056547 5.16057093]]]","[[[5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  ...
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]
  [5.73399072 5.73398334 5.73397637 ... 5.73395592 5.73396163 5.73396769]]]"
