age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]","[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]"
"[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]","[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]","[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]"
"[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]","[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]","[[[10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  ...
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]
  [10.         10.30664062 10.6015625  ... 11.5        11.24414062
   10.9765625 ]]]"
"[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]","[[[15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  ...
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]
  [15.         15.30664062 15.6015625  ... 16.5        16.24414062
   15.9765625 ]]]"
