age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]","[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]"
"[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]","[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]","[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]"
"[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]","[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]","[[[15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  ...
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]
  [15.         15.61474609 16.20898438 ... 21.375      21.00537109
   20.61523438]]]"
"[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]","[[[20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  ...
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]
  [20.         20.61474609 21.20898438 ... 26.375      26.00537109
   25.61523438]]]"
