age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]","[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]"
"[[[15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  ...
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]]]","[[[15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  ...
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]","[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]"
"[[[15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  ...
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]]]","[[[15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  ...
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]
  [15.         15.42211914 15.82910156 ... 18.1875     17.88305664
   17.56347656]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]","[[[12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  ...
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]
  [12.         12.42211914 12.82910156 ... 15.1875     14.88305664
   14.56347656]]]"
