age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  ...
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]]]","[[[10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  ...
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]]]"
"[[[15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  ...
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]]]","[[[15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  ...
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]]]"
"[[[20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  ...
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]]]","[[[20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  ...
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  ...
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]]]","[[[10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  ...
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]
  [10.         10.29100037 10.57073975 ... 11.265625   11.01609802
   10.75531006]]]"
"[[[15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  ...
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]]]","[[[15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  ...
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]
  [15.         15.29100037 15.57073975 ... 16.265625   16.01609802
   15.75531006]]]"
"[[[20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  ...
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]]]","[[[20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  ...
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]
  [20.         20.29100037 20.57073975 ... 21.265625   21.01609802
   20.75531006]]]"
m,o,d,e,l
