age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]","[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]"
"[[[15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  ...
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]]]","[[[15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  ...
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]","[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]"
"[[[15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  ...
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]]]","[[[15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  ...
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]
  [15.         15.34509277 15.67724609 ... 16.96875    16.69274902
   16.40380859]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]","[[[12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  ...
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]
  [12.         12.34509277 12.67724609 ... 13.96875    13.69274902
   13.40380859]]]"
