age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]","[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]"
"[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]","[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]","[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]"
"[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]","[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]","[[[10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  ...
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]
  [10.         10.28759766 10.56445312 ... 11.6875     11.45947266
   11.22070312]]]"
"[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]","[[[15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  ...
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]
  [15.         15.28759766 15.56445312 ... 16.6875     16.45947266
   16.22070312]]]"
