age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]","[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]"
"[[[15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  ...
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]]]","[[[15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  ...
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]","[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]"
"[[[15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  ...
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]]]","[[[15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  ...
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]
  [15.         15.3067627  15.60205078 ... 16.78125    16.53723145
   16.28173828]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]","[[[10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  ...
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]
  [10.         10.3067627  10.60205078 ... 11.78125    11.53723145
   11.28173828]]]"
