age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]","[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]"
"[[[15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  ...
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]]]","[[[15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  ...
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]","[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]"
"[[[15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  ...
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]]]","[[[15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  ...
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]
  [15.         15.76660156 16.50390625 ... 18.75       18.11035156
   17.44140625]]]"
m,o,d,e,l
"[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]","[[[5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  ...
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]
  [5. 5. 5. ... 5. 5. 5.]]]"
"[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]","[[[10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  ...
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]
  [10.         10.76660156 11.50390625 ... 13.75       13.11035156
   12.44140625]]]"
